website,linkedin_name,specialties,linkedin_url
www.btgpactual.com,BTG Pactual,investment,www.linkedin.com/company/654090
www.2cv.com,2CV,data,www.linkedin.com/company/745264
www.4chotels.co.uk,4C Hotel Group,investment,www.linkedin.com/company/10654645
www.siemon.com,The Siemon Company,data,www.linkedin.com/company/24166
http://www.8securities.com/en/,8 Securities,technology,www.linkedin.com/company/1385975
https://8thlight.com,8th Light,software,www.linkedin.com/company/140122
www.acitylawfirm.com,A City Law Firm Ltd,investment,www.linkedin.com/company/10333425
www.digigrapes.com,DigiGrapes Technologies,software,www.linkedin.com/company/671318
http://www.acceleration.biz,Acceleration,technology,www.linkedin.com/company/18868
http://accesscreativeac.uk,Access to Music,technology,www.linkedin.com/company/942523
http://accesscreativeac.uk,Access to Music,technology,www.linkedin.com/company/942523
www.accessintelligence.com,Access Intelligence Plc,software,www.linkedin.com/company/2684833
http://www.gfk.com,GfK,data,www.linkedin.com/company/4371
www.aceinfosolutions.com,"Ace Info Solutions, Inc.",cloud software,www.linkedin.com/company/111060
www.acensys.com,Acensys Limited,cloud data,www.linkedin.com/company/1591314
www.acmgrp.com,ACM Group,software,www.linkedin.com/company/72210
www.osh.com/Careers,Orchard Supply Hardware,technology,www.linkedin.com/company/19768
http://www.activesecurities.com/,Active Securities,data,www.linkedin.com/company/3336743
www.acuitilabs.co.uk,Acuiti Labs,investment technology software,www.linkedin.com/company/10420653
http://www.acutest.co.uk,Acutest,software,www.linkedin.com/company/32338
www.WeAreAdaptive.com,Adaptive Financial Consulting,software,www.linkedin.com/company/5009646
WWW.ADARA.COM,"ADARA, Inc.",data,www.linkedin.com/company/1054543
www.adroit.global,Adroit Global Ltd,data,www.linkedin.com/company/10597063
http://www.advanced-inc.com,Advanced Presentation Products,software,www.linkedin.com/company/837059
http://www.advanceddiscovery.com,Advanced Discovery,data,www.linkedin.com/company/531826
https://www.advantage.co.uk/,Advantage Business Systems Limited,cloud,www.linkedin.com/company/35630
http://www.advantageresourcing.co.uk,Advantage Resourcing UK Ltd,technology,www.linkedin.com/company/265024
www.zaicm.co.uk,ZAI Capital Markets,investment,www.linkedin.com/company/10065896
http://www.verizonwireless.com,Verizon Wireless,technology,www.linkedin.com/company/2696
http://advizzo.com/,Advizzo,cloud software,www.linkedin.com/company/10226109
www.aei.co.uk,AEI Group Ltd.,technology,www.linkedin.com/company/2568229
www.aep-holdings.com,AEP Holdings,investment,www.linkedin.com/company/9301054
http://www.agcequitypartners.com/,AGC Equity Partners,technology,www.linkedin.com/company/637187
www.agdevco.com,AgDevCo,investment,www.linkedin.com/company/638567
www.agileassets.com,AgileAssets Inc.,software,www.linkedin.com/company/138921
http://www.aipinvest.com,AIP | Investment and Advisory,investment,www.linkedin.com/company/10091404
http://www.akqa.com/,AKQA,data,www.linkedin.com/company/162356
http://www.alfanar.com,alfanar,technology,www.linkedin.com/company/226804
www.allresponsemedia.com,All Response Media,data,www.linkedin.com/company/40002
http://www.apngroup.com,Accounting Professional Network (APN Group),data software,www.linkedin.com/company/633540
https://www.alliancebernstein.com,AllianceBernstein,investment,www.linkedin.com/company/3796
https://www.alliancebernstein.com,AllianceBernstein,investment,www.linkedin.com/company/3796
www.allsop.co.uk,Allsop LLP,investment,www.linkedin.com/company/401551
http://www.nfq.uk,"Nfq Advisory, Solutions, Outsourcing",data software,www.linkedin.com/company/763202
https://www.gtakpsi.com/,Alpha Kappa Psi - Epsilon Sigma,software,www.linkedin.com/company/28149397
www.ava-tech.co.uk,Avatech London Limited,cloud,www.linkedin.com/company/29090065
www.avenir-it.com,Avenir Digital ,cloud,www.linkedin.com/company/244421
www.zoodigital.com,ZOO Digital Group plc,software,www.linkedin.com/company/125052
www.axiomsl.com,AxiomSL,data investment,www.linkedin.com/company/459956
www.axonix.com,Axonix,technology,www.linkedin.com/company/5151647
www.axonn.media,Axonn Media,technology,www.linkedin.com/company/2866752
www.axxeltrova.com,Axxeltrova,technology,www.linkedin.com/company/10355961
www.aylinwhite.com,Aylin White,investment,www.linkedin.com/company/734142
www.b2cleads.co.uk,B to C Marketing Ltd,investment,www.linkedin.com/company/11062566
http://www.support.com,Support.com,software technology,www.linkedin.com/company/404295
www.helix-ig.com,Helix International Group,software,www.linkedin.com/company/743472
http://www.handelsbankenwealth.co.uk/,Handelsbanken Wealth Management,investment,www.linkedin.com/company/15194981
www.swissadvantage.net,Swiss Advantage Systems (Pvt) Ltd,software,www.linkedin.com/company/3772076
www.symphonyhq.com,Symphony Ventures,software,www.linkedin.com/company/5297352
http://www.synechron.com,Synechron,technology,www.linkedin.com/company/15506
www.syntax.com,Syntax,software cloud,www.linkedin.com/company/57010
syzygy.net,SYZYGY,technology,www.linkedin.com/company/166236
http://www.talentia-software.com,Talentia Software,software,www.linkedin.com/company/594049
www.tamassetmanagement.com,TAM Asset Management Ltd,investment,www.linkedin.com/company/1550026
http://www.tanagerwealth.com/,Tanager Wealth Management LLP,investment,www.linkedin.com/company/2787678
tangentcollective.com,Tangent Collective,software investment,www.linkedin.com/company/18399244
europe.tata.com,Tata Group - Europe,technology,www.linkedin.com/company/1740527
www.tatainteractive.com,Tata Interactive Systems,software,www.linkedin.com/company/166261
https://www.tatateleservices.com,Tata Tele Business Services,data,www.linkedin.com/company/3879
www.taylor-dejongh.com,Taylor-DeJongh,investment,www.linkedin.com/company/56798
www.cmcltd.com,CMC LTD,software,www.linkedin.com/company/217495
www.teacherstern.com,Teacher Stern LLP,technology,www.linkedin.com/company/505190
http://teads.tv/en/careers/,Teads.tv,technology data,www.linkedin.com/company/2691523
http://www.teavaro.com,Teavaro Limited,data,www.linkedin.com/company/10061895
http://immersive.technicolor.com,Technicolor,technology,www.linkedin.com/company/1141
www.tengroup.com,Ten Lifestyle Group,technology,www.linkedin.com/company/122659
www.ternplc.com,Tern PLC,technology investment,www.linkedin.com/company/11037288
www.dekko.com,Group DEKKO,data,www.linkedin.com/company/854707
www.texuna.com,Texuna Technologies,software technology data cloud,www.linkedin.com/company/95439
www.tdccompanies.com,TDC Companies,investment,www.linkedin.com/company/1789209
www.londonandpartners.com,London & Partners,investment,www.linkedin.com/company/2079889
http://www.aspirelifestyles.com/,Aspire Lifestyles,technology,www.linkedin.com/company/5026577
www.theappbusiness.com,The App Business (TAB),technology,www.linkedin.com/company/693145
https://www.ap.org,The Associated Press,software,www.linkedin.com/company/204617
http://www.scotiabank.com,Scotiabank,technology investment,www.linkedin.com/company/3139
http://www.mufg.jp/english/ourbrand/index.html,MUFG,investment,www.linkedin.com/company/3795888
www.tcm.uk.com,TCM - The NonStop Experts,data,www.linkedin.com/company/149072
http://www.cense.iisc.ac.in,Centre for Nano Science and Engineering (CeNSE),technology,www.linkedin.com/company/6581977
www.bridgepoint.com.au,Bridge Point Communications,data,www.linkedin.com/company/256724
www.uklebhub.com,UK Lebanon Tech Hub,technology,www.linkedin.com/company/9391016
www.carbontrust.com,The Carbon Trust,technology,www.linkedin.com/company/21509
https://www.dextrousinfo.com/,Dextrous Infosolutions Pvt Ltd,software,www.linkedin.com/company/3315683
http://businessrockstars.com/,Business Rockstars,technology,www.linkedin.com/company/2857775
www.theexchangelab.com,The Exchange Lab,technology,www.linkedin.com/company/1915522
http://www.go-ahead.com/,The Go-Ahead Group plc,technology,www.linkedin.com/company/1416478
http://www.theinformationlab.co.uk,The Information Lab,data,www.linkedin.com/company/1326089
www.localdatacompany.com,The Local Data Company (LDC),data,www.linkedin.com/company/1387077
www.lcf.on.ca,London Community Foundation,investment,www.linkedin.com/company/2235001
www.oliversanderson.com,Oliver Sanderson Group PLC,technology,www.linkedin.com/company/2302729
www.npd.com,The NPD Group,software technology data,www.linkedin.com/company/166393
www.theodi.org,Open Data Institute,technology data,www.linkedin.com/company/2849191
www.pioneeracademy.org,Pioneer Academy,technology,www.linkedin.com/company/5215154
www.research-house.ca,Research House,data,www.linkedin.com/company/147893
www.rhn.org.uk,Royal Hospital for Neuro-disability,technology,www.linkedin.com/company/1513516
www.rubiconproject.com,Rubicon Project,technology,www.linkedin.com/company/87155
https://www.searchparty.com,Search Party Ltd,data,www.linkedin.com/company/2045430
www.tweed.nsw.gov.au,Tweed Shire Council,technology,www.linkedin.com/company/3153390
www.thesmartcube.com,The Smart Cube,data,www.linkedin.com/company/20615
http://www.tsiconsultancy.com/,The Social Investment Consultancy,investment,www.linkedin.com/company/2478284
www.clubtravelcorporate.co.za,Club Travel Corporate,technology,www.linkedin.com/company/80273
https://supplieshouse.co.uk/,The Supplies House,data,www.linkedin.com/company/22322262
www.brand-dynamics.com,Brand Dynamics Ltd,technology,www.linkedin.com/company/2253651
www.travelandtransport.com,"Travel and Transport, Inc.",technology,www.linkedin.com/company/24169
www.thevillageschool.com,The Village School,technology,www.linkedin.com/company/3699456
www.world-exchanges.org,World Federation of Exchanges,data,www.linkedin.com/company/1063037
www.thinkjam.com,Think Jam,data,www.linkedin.com/company/1167987
www.thirdrepublic.com,Third Republic - Recruitment solutions for advanced technologies,technology data cloud,www.linkedin.com/company/9243189
www.threepipe.co.uk,Threepipe,data,www.linkedin.com/company/313252
http://www.tibco.com,TIBCO Software Inc.,cloud,www.linkedin.com/company/3420
www.tibracareers.com,Tibra Capital,technology,www.linkedin.com/company/488712
www.tigerspike.com,Tigerspike,data,www.linkedin.com/company/108629
http://www.timeincuk.com,Time Inc. UK,technology,www.linkedin.com/company/6794
http://www.trainingdirectoryuk.com,UK Training Directory,data,www.linkedin.com/company/603090
https://www.esds.co.in,ESDS Software Solution Pvt Ltd.,cloud,www.linkedin.com/company/608895
tokencard.io,TokenCard,technology,www.linkedin.com/company/11208900
http://www.tomtom.com/careers,TomTom,software technology,www.linkedin.com/company/166474
https://www.toolsgroup.com,ToolsGroup,software,www.linkedin.com/company/32403
www.powercosts.com,"Power Costs, Inc. (PCI)",data,www.linkedin.com/company/70049
http://www.toucanventures.com,Toucan Ventures,investment,www.linkedin.com/company/5177044
www.towerstonepartners.com,Towerstone Partners Limited,technology,www.linkedin.com/company/3132349
https://www.nousinfosystems.com,Nous Infosystems,software,www.linkedin.com/company/4535
www.samsung.com,Samsung Electronics,technology,www.linkedin.com/company/1753
http://www.translateplus.com,translate plus,software,www.linkedin.com/company/205250
www.globalalpha.net,Global Alpha,investment,www.linkedin.com/company/2759035
http://www.dell.com,Dell,software cloud,www.linkedin.com/company/1093
www.bankleumi.co.uk,Bank Leumi UK plc,technology,www.linkedin.com/company/362804
http://www.hkbea.com,"The Bank of East Asia, Limited",investment,www.linkedin.com/company/38585
www.maltem.com,Maltem Consulting Group,data,www.linkedin.com/company/33832
http://www.banks-sadler.com/,Banks Sadler,technology,www.linkedin.com/company/73132
http://www.home.barclays,Barclays,investment,www.linkedin.com/company/1426
http://www.home.barclays,Barclays,investment,www.linkedin.com/company/1426
http://www.ibm.com,IBM,technology cloud,www.linkedin.com/company/1009
http://bcgdv.com,BCG Digital Ventures,data,www.linkedin.com/company/3590362
http://www.bearingpoint.com,BearingPoint,technology,www.linkedin.com/company/1349
benevolent.ai,BenevolentAI,data,www.linkedin.com/company/10929741
www.bginfotech.co.uk,BG Infotech Ltd,data,www.linkedin.com/company/3013353
www.bhdgsystematic.com,BH-DG Systematic Trading LLP,investment,www.linkedin.com/company/10412344
http://bickerdikeallen.com,Bickerdike Allen Partners LLP,technology,www.linkedin.com/company/15178144
http://www.texata.com/,Big Data Analytics World Championships (TEXATA),data,www.linkedin.com/company/3175539
www.bigsocietycapital.com,Big Society Capital,investment,www.linkedin.com/company/2789615
http://www.biotronics3d.com/,Biotronics3D,cloud,www.linkedin.com/company/208595
www.twobirds.com,Bird & Bird,technology data,www.linkedin.com/company/318488
www.blackswan.com,Black Swan Data,data,www.linkedin.com/company/2824836
www.block.co.uk,Block Solutions,data,www.linkedin.com/company/151857
bloomberg.com/company,Bloomberg LP,software data,www.linkedin.com/company/2494
www.bluesky.co.uk,Blue Sky Hosting Ltd,cloud,www.linkedin.com/company/151416
www.bluefieldllp.com,Bluefield Partners LLP,investment,www.linkedin.com/company/1213976
http://bluesource.net/au,bluesource Australia,technology data,www.linkedin.com/company/10573728
www.bmlltech.com,BMLL Technologies Ltd,data,www.linkedin.com/company/5274132
http://www.boldworldwide.com,BOLD Worldwide,data,www.linkedin.com/company/2331944
www.bondstreetgroup.com,"Bond Street Group, LLC",technology,www.linkedin.com/company/276966
http://www.bondradar.com,Bond Radar Ltd,data,www.linkedin.com/company/9457320
http://www.bookingbug.com/,BookingBug,software,www.linkedin.com/company/965250
http://www.borngroup.com,Born Group,technology software cloud,www.linkedin.com/company/25962
www.borwood.com,Borwood Group,cloud,www.linkedin.com/company/513506
www.boxbergcapital.com,BOXBERG CAPITAL LIMITED,investment,www.linkedin.com/company/21737407
www.boxfusionconsulting.com,Boxfusion Consulting Limited,cloud,www.linkedin.com/company/1505088
https://careers.dwp.gov.uk/bpdts/,BPDTS LIMITED,software,www.linkedin.com/company/21139650
http://www.bpptechnologiesllc.com,BPP Technologies LLC,data,www.linkedin.com/company/2371612
www.brainloop.com,Brainloop,data,www.linkedin.com/company/51023
https://www.braze.com/,Braze (formerly Appboy),software,www.linkedin.com/company/792882
www.bridgebank.com,Bridge Bank,technology,www.linkedin.com/company/162785
https://www.tripleplay.tv,Tripleplay,technology,www.linkedin.com/company/108576
www.trowers.com,Trowers & Hamlins,technology,www.linkedin.com/company/21122
https://www.trustpilot.com/,Trustpilot,software,www.linkedin.com/company/862573
www.t-systems.com,T-Systems International GmbH,data cloud,www.linkedin.com/company/1592
www.tylercapital.co.uk,Tyler Capital,technology,www.linkedin.com/company/124341
http://www.typsa.com,TYPSA,technology,www.linkedin.com/company/31750
http://www.ueni.com,UENI Ltd,technology,www.linkedin.com/company/10143742
www.ultralets.co.uk,Ultra lets,investment,www.linkedin.com/company/5374154
www.mdcvacuum.com,"MDC Vacuum Products, LLC",technology,www.linkedin.com/company/145585
www.act-currency.ch,Union Bancaire Privée,investment,www.linkedin.com/company/351829
www.unit9.com,UNIT9,technology,www.linkedin.com/company/38347
www.upfrontbd.com,Upfront Business Development,data,www.linkedin.com/company/235750
www.ustrust.com,U.S. Trust,investment,www.linkedin.com/company/166723
www.vable.com,Vable,software cloud,www.linkedin.com/company/15174277
http://www.vce.com,VCE,cloud,www.linkedin.com/company/1581903
http://www.global-m.co.uk,Global {M},software,www.linkedin.com/company/2606373
http://veladorassociates.com,Velador Associates,data,www.linkedin.com/company/16886207
http://www.velocity.black,Velocity Mobile Ltd,technology,www.linkedin.com/company/3735584
https://veracode.com,Veracode,software,www.linkedin.com/company/27845
www.argusinformation.com,Argus Information and Advisory Services,data,www.linkedin.com/company/54453
www.veritasinvestments.me,Veritas Investments,investment,www.linkedin.com/company/514603
https://www.factset.com/,"Vermilion Software, a FactSet Company",software,www.linkedin.com/company/123709
www.vervepros.com,"VERVE Professional Services, Inc.",technology,www.linkedin.com/company/1002791
www.clarityinternational.com,Clarity International,technology,www.linkedin.com/company/273097
www.virtualtechgurus.com,"Virtual Tech Gurus, Inc.",data cloud,www.linkedin.com/company/256091
visagio.com,Visagio,technology,www.linkedin.com/company/123824
www.vitechltd.co.uk,Vitech Limited,software data,www.linkedin.com/company/2393618
vivaldigroup.com,VIVALDI_,data,www.linkedin.com/company/166825
www.vivoinspire.com,Vivo Inspire,technology,www.linkedin.com/company/2208406
http://vmfarms.com,VM Farms,cloud,www.linkedin.com/company/1455162
http://www.volterrafietta.com,Volterra Fietta,investment,www.linkedin.com/company/3809396
http://voxygen.com,Voxygen Limited,cloud,www.linkedin.com/company/299312
http://voxygen.com,Voxygen Limited,cloud,www.linkedin.com/company/299312
https://www.vutu.re/,Vuture,technology,www.linkedin.com/company/127386
www.walpolepartnership.com,Walpole Partnership Ltd,cloud,www.linkedin.com/company/5144712
www.wandera.com,Wandera,data,www.linkedin.com/company/2958348
http://www.wdmp.co.uk,WDMP,data,www.linkedin.com/company/53573
http://www.wealth-dynamix.com,Wealth Dynamix,investment,www.linkedin.com/company/2708216
www.integrationpartners.com,Integration Partners,cloud,www.linkedin.com/company/117753
www.wellcomworldwide.com,Wellcom London,technology,www.linkedin.com/company/1709748
www.wellington.com,Wellington Management,investment,www.linkedin.com/company/166910
https://www.wellsfargo.com/the-private-bank/,Wells Fargo Private Bank ,investment,www.linkedin.com/company/11412006
http://www.whereismytransport.com,WhereIsMyTransport,software data,www.linkedin.com/company/651568
www.richardsoncom.com,"Richardson Communications and Consulting, Inc.",data cloud,www.linkedin.com/company/622847
http://www.whitespace.co.uk,Whitespace Software Limited,software data,www.linkedin.com/company/443535
www.thepeoplenetwork.co.uk,The People Network,technology,www.linkedin.com/company/963360
www.wildstone.co.uk,Wildstone,investment,www.linkedin.com/company/2714289
http://www.winglondon.com/,WING London,technology,www.linkedin.com/company/2747398
http://www.wolterskluwerfs.com/,Wolters Kluwer - Financial Services Solutions,investment,www.linkedin.com/company/2481
www.womblebonddickinson.com,Womble Bond Dickinson (UK) LLP,technology,www.linkedin.com/company/27094400
http://wondersauce.com,Wondersauce,technology,www.linkedin.com/company/518809
http://www.cfg.com.au/,CFG,investment,www.linkedin.com/company/3509979
www.wooribank.com,Woori Bank,investment,www.linkedin.com/company/364558
www.worldenergy.org,World Energy Council,data,www.linkedin.com/company/787698
www.firstrg.com,First Recruitment Group,technology,www.linkedin.com/company/329231
http://www.paccar.com,PACCAR,technology,www.linkedin.com/company/165374
http://www.worldbank.org,The World Bank,data,www.linkedin.com/company/166426
www.worrell.com,Worrell,technology,www.linkedin.com/company/110026
http://www.yobota.uk/,Yobota,cloud,www.linkedin.com/company/10631709
www.yoti.com,Yoti Ltd,data,www.linkedin.com/company/9428931
http://youteam.io,YouTeam,software,www.linkedin.com/company/3742074
www.zaizi.com,Zaizi - Empowering Data Driven Government,data cloud,www.linkedin.com/company/211173
http://www.wits-ltd.com/,Wits Limited,investment,www.linkedin.com/company/5181236
zedsen.com,Zedsen Limited,software data,www.linkedin.com/company/21760842
http://www.testtriangle.com,Test Triangle Ltd,software,www.linkedin.com/company/3063545
https://www.zuehlke.com,Zühlke Group,software data,www.linkedin.com/company/23900
http://training.britanniarow.com,Britannia Row Productions Training,technology,www.linkedin.com/company/2833057
www.broadreachit.com,Broad Reach IT,data,www.linkedin.com/company/3328978
www.broadridge.com,Broadridge,technology data,www.linkedin.com/company/11834
www.brookland.com,Brookland Partners LLP,investment,www.linkedin.com/company/297197
http://brownsmithwallace.com,Brown Smith Wallace,investment,www.linkedin.com/company/43727
www.bbh.com,Brown Brothers Harriman,investment,www.linkedin.com/company/4701
http://www.brownrudnick.com,Brown Rudnick LLP,data,www.linkedin.com/company/14727
www.brydenwood.co.uk,Bryden Wood,data,www.linkedin.com/company/1502464
http://bsa.solutions/,BSA Solutions,software,www.linkedin.com/company/29120625
http://www.techmahindra.com/theme/DAVID.html,Tech Mahindra,technology,www.linkedin.com/company/3067
www.datadimensions.com,Data Dimensions,technology cloud data,www.linkedin.com/company/163352
https://www.ict.eu,ICT Group,software cloud,www.linkedin.com/company/4940
http://www.eng.it,Engineering Ingegneria Informatica Spa,software,www.linkedin.com/company/27862
www.buzzradar.com,Buzz Radar,data,www.linkedin.com/company/2848281
http://www.thetab.com,The Tab,technology,www.linkedin.com/company/2845456
www.cabotsolutions.com,Cabot Technology Solutions Inc,cloud technology,www.linkedin.com/company/232458
www.calastone.com,Calastone,data,www.linkedin.com/company/864885
http://www.nelsonjobs.com/nelson-technology/,Nelson Technology,data,www.linkedin.com/company/759395
www.campbell-north.com,Campbell North,technology data,www.linkedin.com/company/2323202
http://www.canaccordgenuity.com/capital-markets/,Canaccord Genuity Limited,investment,www.linkedin.com/company/8400055
www.cppib.com,CPP Investment Board,investment technology,www.linkedin.com/company/23230
www.capita-software.co.uk,Capita | Software services,software,www.linkedin.com/company/9463685
www.chaseinternationalsearch.com,Chase International Executive Search,investment software,www.linkedin.com/company/10309335
www.internationalbancard.com,International Bancard Corporation,technology,www.linkedin.com/company/863830
http://www.knovos.com/,Capital Novus,data,www.linkedin.com/company/2296634
http://capitalmarkets.ie,Capital Markets Executive Search,investment,www.linkedin.com/company/2909775
http://www.captify.co.uk,Captify,data,www.linkedin.com/company/2704966
www.capula.co.uk,Capula,data,www.linkedin.com/company/48470
www.caradigm.co.uk,Caradigm Europe,data,www.linkedin.com/company/3508288
www.carallon.com,Carallon Ltd,software,www.linkedin.com/company/1489808
http://www.carboncredentials.com/,Carbon Credentials,data,www.linkedin.com/company/1591564
www.carbonsmart.co.uk,Carbon Smart,data,www.linkedin.com/company/263326
hiring.careerbuilder.co.uk,CareerBuilder.co.uk (For Employers),software,www.linkedin.com/company/2936906
www.careyolsen.com,Carey Olsen,investment,www.linkedin.com/company/54522
http://www.6dg.co.uk,Carrenza Ltd,cloud,www.linkedin.com/company/141562
www.castandcrew.com,Cast & Crew Entertainment Services,technology,www.linkedin.com/company/113134
https://www.castsoftware.com,CAST,software cloud,www.linkedin.com/company/162909
https://www.cdfairfieldcapital.com,CD Fairfield Capital Ltd,investment,www.linkedin.com/company/3740511
www.cdcgroup.com,CDC Group plc,investment,www.linkedin.com/company/356162
http://www.cdw.com,CDW,technology,www.linkedin.com/company/3334
http://www.celestialglobe.co.uk/,Celestial Globe Consultancy Ltd,investment,www.linkedin.com/company/2936757
www.CentrePointSoftware.co.uk,CentrePoint Software Ltd,software,www.linkedin.com/company/5241526
www.stratfordtele.com,Stratford upon Avon Telecom Limited,data,www.linkedin.com/company/28186098
http://www.cfainstitute.org/,CFA Institute,investment,www.linkedin.com/company/162977
https://retinel.com,CGI Retinel Group Pte Ltd,cloud,www.linkedin.com/company/3764448
http://www.staffituk.com/index.html,Staff IT UK,data,www.linkedin.com/company/11243654
http://www.chapmanblack.com,ChapmanBlack (powered by Endorsed),software,www.linkedin.com/company/54770
http://www.cfg.org.uk,Charity Finance Group,investment,www.linkedin.com/company/352092
https://www.crd.com,Charles River Development,investment software data,www.linkedin.com/company/6816
www.chartis.com,The Chartis Group,technology,www.linkedin.com/company/38109
www.cherieblairfoundation.org,Cherie Blair Foundation for Women,technology,www.linkedin.com/company/5260195
http://www.chiarotech.com,Chiaro Technologies-Acquired by Cognex,data,www.linkedin.com/company/3073729
http://www.choiceindia.com,Choice International Limited,investment,www.linkedin.com/company/847297
http://www.choiceholding.com,Choice Technologies Holding Sàrl,data,www.linkedin.com/company/538124
chrystalcapital.com,Chrystal Capital Partners LLP,technology investment,www.linkedin.com/company/1315756
https://www.cigniti.com,Cigniti Technologies,software,www.linkedin.com/company/136654
www.cirdancapital.com,Cirdan Capital Management ,investment,www.linkedin.com/company/5077354
cirrico.com,Cirrico,cloud technology,www.linkedin.com/company/5082212
http://www.citicourtandco.com/,Citicourt & Co,investment,www.linkedin.com/company/20016740
cityfinancial.co.uk,City Financial Investment Company Limited,investment,www.linkedin.com/company/1380033
cityfinancial.co.uk,City Financial Investment Company Limited,investment,www.linkedin.com/company/1380033
http://www.claranet.co.uk,Claranet,cloud,www.linkedin.com/company/163097
www.clarendonhousecapital.com,Clarendon House Capital,investment,www.linkedin.com/company/9325774
www.clausematch.com,ClauseMatch,data,www.linkedin.com/company/2958737
www.climatebonds.net,Climate Bonds Initiative,investment,www.linkedin.com/company/1032198
http://www.creative-itc.com,Creative ITC,data,www.linkedin.com/company/2456741
www.closebrothersam.com,Close Brothers Asset Management,investment,www.linkedin.com/company/151954
www.cloudsense.com,CloudSense,cloud,www.linkedin.com/company/883054
www.clxcommunications.com,CLX Communications AB,cloud software data,www.linkedin.com/company/634222
http://holbornlaw.sg/,CMS Holborn Asia,technology,www.linkedin.com/company/13215775
www.cmsdistribution.com,CMS Distribution,cloud software data,www.linkedin.com/company/2854593
http://www.cncautomation.com,CNC Automation,software,www.linkedin.com/company/1869144
www.codegen.co.uk,CodeGen International,data technology software,www.linkedin.com/company/136773
http://www.interstatehotels.com,Interstate Hotels & Resorts,investment,www.linkedin.com/company/10828
www.collercapital.com,Coller Capital,investment,www.linkedin.com/company/21304
http://www.colliers.com/en-gb/myanmar/,Colliers International Myanmar,investment,www.linkedin.com/company/7940266
www.commusoft.co.uk,Commusoft,software,www.linkedin.com/company/5308823
http://www.como.com,Como®,data,www.linkedin.com/company/3281559
www.phdmedia.com,PHD,data,www.linkedin.com/company/211857
www.companywatch.net,Company Watch,investment,www.linkedin.com/company/1702687
www.concentra.co.uk,Concentra Analytics,data software,www.linkedin.com/company/415574
www.conceptreg.com,"Concept Real Estate Group, LLC",investment,www.linkedin.com/company/2375717
http://www.connexity.eu,Connexity Europe GmbH,data technology,www.linkedin.com/company/1410306
